timestep_id,path,time_s
20,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_020.vtu,0.008
40,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_040.vtu,0.016
60,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_060.vtu,0.024
80,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_080.vtu,0.032
100,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_100.vtu,0.04
120,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_120.vtu,0.048
140,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_140.vtu,0.056
160,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_160.vtu,0.064
180,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_180.vtu,0.07200000000000001
200,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_200.vtu,0.08
220,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_220.vtu,0.08800000000000001
240,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_240.vtu,0.096
260,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_260.vtu,0.10400000000000001
280,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_280.vtu,0.112
300,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_300.vtu,0.12000000000000001
320,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_320.vtu,0.128
340,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_340.vtu,0.136
360,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_360.vtu,0.14400000000000002
380,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_380.vtu,0.152
400,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_400.vtu,0.16
420,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_420.vtu,0.168
440,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_440.vtu,0.17600000000000002
460,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_460.vtu,0.184
480,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_480.vtu,0.192
500,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_500.vtu,0.2
520,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_520.vtu,0.20800000000000002
540,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_540.vtu,0.216
560,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_560.vtu,0.224
580,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_580.vtu,0.232
600,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_600.vtu,0.24000000000000002
620,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_620.vtu,0.248
640,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_640.vtu,0.256
660,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_660.vtu,0.264
680,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_680.vtu,0.272
700,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_700.vtu,0.28
720,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_720.vtu,0.28800000000000003
740,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_740.vtu,0.29600000000000004
760,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_760.vtu,0.304
780,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_780.vtu,0.312
800,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_800.vtu,0.32
820,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_820.vtu,0.328
840,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_840.vtu,0.336
860,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_860.vtu,0.34400000000000003
880,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_880.vtu,0.35200000000000004
900,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_900.vtu,0.36000000000000004
920,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_920.vtu,0.368
940,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_940.vtu,0.376
960,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_960.vtu,0.384
980,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_980.vtu,0.392
1000,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1000.vtu,0.4
1020,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1020.vtu,0.40800000000000003
1040,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1040.vtu,0.41600000000000004
1060,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1060.vtu,0.42400000000000004
1080,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1080.vtu,0.432
1100,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1100.vtu,0.44
1120,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1120.vtu,0.448
1140,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1140.vtu,0.456
1160,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1160.vtu,0.464
1180,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1180.vtu,0.47200000000000003
1200,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1200.vtu,0.48000000000000004
1220,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1220.vtu,0.48800000000000004
1240,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1240.vtu,0.496
1260,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1260.vtu,0.504
1280,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1280.vtu,0.512
1300,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1300.vtu,0.52
1320,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1320.vtu,0.528
1340,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1340.vtu,0.536
1360,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1360.vtu,0.544
1380,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1380.vtu,0.552
1400,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1400.vtu,0.56
1420,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1420.vtu,0.5680000000000001
1440,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1440.vtu,0.5760000000000001
1460,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1460.vtu,0.5840000000000001
1480,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1480.vtu,0.5920000000000001
1500,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1500.vtu,0.6
1520,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1520.vtu,0.608
1540,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1540.vtu,0.616
1560,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1560.vtu,0.624
1580,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1580.vtu,0.632
1600,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1600.vtu,0.64
1620,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1620.vtu,0.648
1640,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1640.vtu,0.656
1660,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1660.vtu,0.664
1680,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1680.vtu,0.672
1700,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1700.vtu,0.68
1720,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1720.vtu,0.6880000000000001
1740,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1740.vtu,0.6960000000000001
1760,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1760.vtu,0.7040000000000001
1780,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1780.vtu,0.7120000000000001
1800,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1800.vtu,0.7200000000000001
1820,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1820.vtu,0.728
1840,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1840.vtu,0.736
1860,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1860.vtu,0.744
1880,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1880.vtu,0.752
1900,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1900.vtu,0.76
1920,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1920.vtu,0.768
1940,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1940.vtu,0.776
1960,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1960.vtu,0.784
1980,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_1980.vtu,0.792
2000,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2000.vtu,0.8
2020,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2020.vtu,0.808
2040,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2040.vtu,0.8160000000000001
2060,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2060.vtu,0.8240000000000001
2080,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2080.vtu,0.8320000000000001
2100,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2100.vtu,0.8400000000000001
2120,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2120.vtu,0.8480000000000001
2140,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2140.vtu,0.8560000000000001
2160,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2160.vtu,0.864
2180,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2180.vtu,0.872
2200,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2200.vtu,0.88
2220,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2220.vtu,0.888
2240,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2240.vtu,0.896
2260,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2260.vtu,0.904
2280,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2280.vtu,0.912
2300,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2300.vtu,0.92
2320,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2320.vtu,0.928
2340,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2340.vtu,0.936
2360,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2360.vtu,0.9440000000000001
2380,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2380.vtu,0.9520000000000001
2400,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2400.vtu,0.9600000000000001
2420,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2420.vtu,0.9680000000000001
2440,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2440.vtu,0.9760000000000001
2460,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2460.vtu,0.9840000000000001
2480,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2480.vtu,0.992
2500,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2500.vtu,1.0
2520,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2520.vtu,1.008
2540,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2540.vtu,1.016
2560,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2560.vtu,1.024
2580,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2580.vtu,1.032
2600,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2600.vtu,1.04
2620,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2620.vtu,1.048
2640,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2640.vtu,1.056
2660,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2660.vtu,1.064
2680,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2680.vtu,1.072
2700,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2700.vtu,1.08
2720,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2720.vtu,1.088
2740,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2740.vtu,1.096
2760,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2760.vtu,1.104
2780,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2780.vtu,1.112
2800,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2800.vtu,1.12
2820,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2820.vtu,1.1280000000000001
2840,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2840.vtu,1.1360000000000001
2860,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2860.vtu,1.1440000000000001
2880,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2880.vtu,1.1520000000000001
2900,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2900.vtu,1.1600000000000001
2920,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2920.vtu,1.1680000000000001
2940,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2940.vtu,1.1760000000000002
2960,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2960.vtu,1.1840000000000002
2980,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_2980.vtu,1.192
3000,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3000.vtu,1.2
3020,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3020.vtu,1.208
3040,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3040.vtu,1.216
3060,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3060.vtu,1.224
3080,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3080.vtu,1.232
3100,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3100.vtu,1.24
3120,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3120.vtu,1.248
3140,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3140.vtu,1.256
3160,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3160.vtu,1.264
3180,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3180.vtu,1.272
3200,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3200.vtu,1.28
3220,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3220.vtu,1.288
3240,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3240.vtu,1.296
3260,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3260.vtu,1.304
3280,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3280.vtu,1.312
3300,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3300.vtu,1.32
3320,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3320.vtu,1.328
3340,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3340.vtu,1.336
3360,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3360.vtu,1.344
3380,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3380.vtu,1.352
3400,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3400.vtu,1.36
3420,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3420.vtu,1.368
3440,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3440.vtu,1.3760000000000001
3460,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3460.vtu,1.3840000000000001
3480,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3480.vtu,1.3920000000000001
3500,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3500.vtu,1.4000000000000001
3520,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3520.vtu,1.4080000000000001
3540,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3540.vtu,1.4160000000000001
3560,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3560.vtu,1.4240000000000002
3580,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3580.vtu,1.4320000000000002
3600,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3600.vtu,1.4400000000000002
3620,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3620.vtu,1.4480000000000002
3640,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3640.vtu,1.456
3660,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3660.vtu,1.464
3680,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3680.vtu,1.472
3700,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3700.vtu,1.48
3720,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3720.vtu,1.488
3740,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3740.vtu,1.496
3760,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3760.vtu,1.504
3780,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3780.vtu,1.512
3800,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3800.vtu,1.52
3820,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3820.vtu,1.528
3840,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3840.vtu,1.536
3860,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3860.vtu,1.544
3880,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3880.vtu,1.552
3900,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3900.vtu,1.56
3920,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3920.vtu,1.568
3940,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3940.vtu,1.576
3960,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3960.vtu,1.584
3980,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_3980.vtu,1.592
4000,/scratch/users/ndorn/svzt_runs/tst-stan-5-20260608/iterations/iter-03/preop/72-procs/result_4000.vtu,1.6
